,image_id,image_name,media_id,label_ids,image_launch_time,image_source_total_num,image_run_date_amount,image_create_role_pay_num,image_create_role_num,image_create_role_pay_sum,image_source_num,image_create_role_pay_rate,image_create_role_cost,image_create_role_pay_cost,image_valid_source_num,image_valid_source_rate,image_pay_sum_ability,image_pay_num_ability,image_create_role_roi,image_create_role_retain_1d,model_run_datetime,data_win
0,15018,Mxz023,16,,2019-09-28,190,534.46,0.0,7.0,0.0,1,0.0,76.351429,0.0,0.0,0.0,0.0,0.0,0.0,0.1429,2020-03-01,3
1,15321,SSR036-横版扒,10,,2019-07-22,97,1824.94,0.0,14.0,0.0,2,0.0,130.352857,0.0,0.0,0.0,0.0,0.0,0.0,0.1622,2020-03-01,3
2,16276,SSR114-竖版-088.089合体版本,10,,2019-08-14,290,339.93,0.0,2.0,0.0,1,0.0,169.965,0.0,0.0,0.0,0.0,0.0,0.0,0.3529,2020-03-01,3
3,17434,SSR284-横板,10,,2019-09-24,119,1479.37,1.0,38.0,42.0,1,0.0263,38.930789,1479.37,1.0,1.0,42.0,1.0,0.02839,0.0833,2020-03-01,3
4,17436,SSR285-竖版（扒）,10,,2019-09-24,142,10572.14,1.0,263.0,42.0,5,0.0038,40.198251,10572.14,0.0,0.0,0.0,0.0,0.003973,0.1301,2020-03-01,3
5,17605,SSR306-横板,10,,2019-09-30,32,1300.65,1.0,40.0,30.0,2,0.025,32.51625,1300.65,2.0,1.0,15.0,0.5,0.023065,0.1628,2020-03-01,3
6,18783,SSR519-横版（有提示3D）,10,,2019-11-07,43,2074.71,0.0,46.0,0.0,1,0.0,45.102391,0.0,0.0,0.0,0.0,0.0,0.0,0.0395,2020-03-01,3
7,19208,SSR607-竖版（混剪）,10,,2019-12-17,278,16659.49,4.0,333.0,390.0,3,0.012,50.028498,4164.8725,0.0,0.0,0.0,0.0,0.02341,0.1508,2020-03-01,3
8,19329,SSR624-横版（混剪）,10,,2019-12-21,16,5765.39,2.0,98.0,24.0,2,0.0204,58.83051,2882.695,1.0,0.5,24.0,2.0,0.004163,0.1531,2020-03-01,3
9,19340,SSR626-竖版（混剪）,10,,2019-12-21,29,494.17,0.0,6.0,0.0,1,0.0,82.361667,0.0,0.0,0.0,0.0,0.0,0.0,0.2857,2020-03-01,3
10,19442,SSR668-横版（3D混剪）,10,,2020-01-06,92,6041.34,1.0,149.0,12.0,1,0.0067,40.545906,6041.34,0.0,0.0,0.0,0.0,0.001986,0.1018,2020-03-01,3
11,19499,SSR688-横版（混剪）,10,,2020-01-14,14,2388.0,0.0,132.0,0.0,1,0.0,18.090909,0.0,0.0,0.0,0.0,0.0,0.0,0.0884,2020-03-01,3
12,19618,SSR704-横版（混剪),10,,2020-01-09,28,155.61,0.0,7.0,0.0,1,0.0,22.23,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,2020-03-01,3
13,19636,SSR710-横版（混剪)-640x360—30S 100M内,10,19,2019-11-15,854,99942.69,30.0,2304.0,3460.0,30,0.013,43.377904,3331.423,30.0,1.0,115.333333,1.0,0.03462,0.1235,2020-03-01,3
14,19636,SSR710-横版（混剪)-640x360—30S 100M内,16,19,2019-11-15,854,1714.5,0.0,13.0,0.0,3,0.0,131.884615,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,2020-03-01,3
15,19651,SSR714-横版（混剪),10,,2020-01-11,36,26281.27,13.0,2319.0,996.0,5,0.0056,11.333019,2021.636154,2.0,0.4,498.0,6.5,0.037898,0.0722,2020-03-01,3
16,19667,SSR720-竖版（混剪),10,,2020-01-13,47,329.77,0.0,2.0,0.0,1,0.0,164.885,0.0,0.0,0.0,0.0,0.0,0.0,0.1786,2020-03-01,3
17,19668,SSR721-竖版（混剪）,10,,2019-11-15,117,7665.69,2.0,141.0,24.0,2,0.0142,54.366596,3832.845,2.0,1.0,12.0,1.0,0.003131,0.1528,2020-03-01,3
18,19668,SSR721-竖版（混剪）,16,,2019-11-15,117,358.8,0.0,2.0,0.0,1,0.0,179.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-01,3
19,19670,SSR722-竖版（混剪）,10,,2020-01-14,58,4849.49,1.0,133.0,42.0,4,0.0075,36.462331,4849.49,0.0,0.0,0.0,0.0,0.008661,0.0839,2020-03-01,3
20,19670,SSR722-竖版（混剪）,16,,2020-01-14,58,1773.37,0.0,12.0,0.0,1,0.0,147.780833,0.0,0.0,0.0,0.0,0.0,0.0,0.3333,2020-03-01,3
21,19789,SSR745-横版 (3D混剪-厕所合集),10,,2020-01-20,4,1435.0,0.0,6.0,0.0,1,0.0,239.166667,0.0,0.0,0.0,0.0,0.0,0.0,0.0833,2020-03-01,3
22,19833,SSR754-横版有提示（3D）,10,,2020-01-21,27,15528.78,2.0,401.0,188.0,6,0.005,38.725137,7764.39,0.0,0.0,0.0,0.0,0.012107,0.0956,2020-03-01,3
23,19836,SSR756-横版（3D-656复刻）,10,,2020-01-19,197,17263.19,5.0,386.0,542.0,9,0.013,44.72329,3452.638,9.0,1.0,60.222222,0.5556,0.031396,0.108,2020-03-01,3
24,19836,SSR756-横版（3D-656复刻）,16,,2020-01-19,197,440.33,0.0,3.0,0.0,2,0.0,146.776667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-01,3
25,19837,SSR757-横版（混剪）,10,,2020-02-03,19,1273.24,1.0,53.0,12.0,2,0.0189,24.023396,1273.24,2.0,1.0,6.0,0.5,0.009425,0.0678,2020-03-01,3
26,19854,SSR761-竖版（3D混剪）,10,,2020-01-14,184,29124.89,3.0,647.0,838.0,8,0.0046,45.015286,9708.296667,0.0,0.0,0.0,0.0,0.028773,0.1457,2020-03-01,3
27,19854,SSR761-竖版（3D混剪）,16,,2020-01-14,184,6248.27,3.0,48.0,250.0,6,0.0625,130.172292,2082.756667,6.0,1.0,41.666667,0.5,0.040011,0.1923,2020-03-01,3
28,19855,SSR760-横版（3D-364复刻),10,,2020-01-14,89,11081.82,1.0,209.0,30.0,4,0.0048,53.023062,11081.82,0.0,0.0,0.0,0.0,0.002707,0.1216,2020-03-01,3
29,19855,SSR760-横版（3D-364复刻),16,,2020-01-14,89,163.45,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2020-03-01,3
30,19859,SSR762-横版（混剪）,10,,2020-01-24,40,8545.12,5.0,293.0,354.0,5,0.0171,29.164232,1709.024,4.0,0.8,88.5,1.25,0.041427,0.1429,2020-03-01,3
31,19860,SSR763-横版（混剪）,10,,2020-02-04,17,14708.78,7.0,250.0,210.0,6,0.028,58.83512,2101.254286,4.0,0.6667,52.5,1.75,0.014277,0.1308,2020-03-01,3
32,19892,SSR767-横版（3D混剪-646复刻）,10,,2020-02-04,12,4078.79,0.0,36.0,0.0,1,0.0,113.299722,0.0,0.0,0.0,0.0,0.0,0.0,0.15,2020-03-01,3
33,19893,SSR768-竖版（混剪）,10,,2020-02-04,51,8064.0,6.0,233.0,352.0,1,0.0258,34.609442,1344.0,1.0,1.0,352.0,6.0,0.043651,0.0891,2020-03-01,3
34,19908,SSR774-横版（混剪）,10,,2020-02-05,36,726.87,1.0,8.0,60.0,2,0.125,90.85875,726.87,2.0,1.0,30.0,0.5,0.082546,0.25,2020-03-01,3
35,19910,SSR776-竖版（混剪）,10,,2020-02-05,23,15454.2,4.0,668.0,346.0,2,0.006,23.13503,3863.55,0.0,0.0,0.0,0.0,0.022389,0.1437,2020-03-01,3
36,19988,SSR797-横版（混剪）,10,,2020-02-12,5,1120.97,0.0,8.0,0.0,2,0.0,140.12125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-01,3
37,19999,SSR802-竖版（混剪）,10,,2020-02-08,54,20086.15,10.0,496.0,664.0,3,0.0202,40.49627,2008.615,1.0,0.3333,664.0,10.0,0.033058,0.163,2020-03-01,3
38,20023,SSR811-竖版（混剪）,10,,2020-02-13,16,2451.61,0.0,20.0,0.0,1,0.0,122.5805,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2020-03-01,3
39,20025,SSR813-竖版（混剪）,10,,2020-02-12,20,4030.16,2.0,98.0,122.0,1,0.0204,41.124082,2015.08,1.0,1.0,122.0,2.0,0.030272,0.1727,2020-03-01,3
40,20044,SSR817-竖板(混剪),16,,2020-02-17,10,6345.35,0.0,59.0,0.0,1,0.0,107.548305,0.0,0.0,0.0,0.0,0.0,0.0,0.12,2020-03-01,3
41,20048,SSR820-竖板(混剪),10,,2020-02-13,16,3771.18,3.0,117.0,110.0,4,0.0256,32.232308,1257.06,4.0,1.0,27.5,0.75,0.029169,0.1278,2020-03-01,3
42,20057,SSR823-竖版（混剪）,10,,2020-02-13,2,1025.04,0.0,6.0,0.0,1,0.0,170.84,0.0,0.0,0.0,0.0,0.0,0.0,0.1667,2020-03-01,3
43,20083,SSR832-横版（3D混剪）,10,,2020-02-17,17,155.68,0.0,11.0,0.0,1,0.0,14.152727,0.0,0.0,0.0,0.0,0.0,0.0,0.125,2020-03-01,3
44,20094,SSR834-横版（3D混剪）,16,,2020-02-18,5,1316.11,0.0,9.0,0.0,1,0.0,146.234444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-01,3
45,20100,SSR837-横版（3D混剪）,10,,2020-02-19,2,767.34,0.0,14.0,0.0,1,0.0,54.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-01,3
46,20117,SSR842-横版（2D+3D混剪）,10,,2020-02-13,6,1334.58,0.0,20.0,0.0,2,0.0,66.729,0.0,0.0,0.0,0.0,0.0,0.0,0.1538,2020-03-01,3
47,20118,SSR843-横版（2D+3D混剪）,10,,2020-02-10,59,25846.11,5.0,402.0,176.0,3,0.0124,64.293806,5169.222,1.0,0.3333,176.0,5.0,0.00681,0.1441,2020-03-01,3
48,20119,SSR844-横版（2D+3D混剪）,10,,2020-02-12,78,23823.91,3.0,478.0,238.0,9,0.0063,49.840816,7941.303333,0.0,0.0,0.0,0.0,0.00999,0.1447,2020-03-01,3
49,20120,SSR845-横版（2D+3D混剪）,10,,2020-02-12,40,40641.89,16.0,1684.0,738.0,7,0.0095,24.134139,2540.118125,4.0,0.5714,184.5,4.0,0.018159,0.1112,2020-03-01,3
50,20133,SSR846-横版（3D）,10,,2020-02-18,80,46187.99,9.0,1162.0,3262.0,11,0.0077,39.748701,5131.998889,5.0,0.4545,652.4,1.8,0.070624,0.1131,2020-03-01,3
51,20146,SSR848-横版（2D+3D混剪）,10,,2020-02-18,18,20579.95,5.0,402.0,438.0,7,0.0124,51.193905,4115.99,0.0,0.0,0.0,0.0,0.021283,0.1114,2020-03-01,3
52,20154,SSR852-横版（3D混剪）,10,,2020-02-18,40,84070.16,22.0,3222.0,4378.0,19,0.0068,26.092539,3821.370909,10.0,0.5263,437.8,2.2,0.052076,0.0796,2020-03-01,3
53,20173,SSR857-横版（3D）,10,,2020-02-24,7,1692.03,0.0,8.0,0.0,2,0.0,211.50375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-01,3
54,20174,SSR858-横版（3D）,10,,2020-02-24,3,224.48,0.0,4.0,0.0,1,0.0,56.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-03-01,3
55,20182,SSR859-竖版（扒末日大作战）,10,,2020-02-18,18,24297.3,10.0,947.0,388.0,1,0.0106,25.657128,2429.73,1.0,1.0,388.0,10.0,0.015969,0.0908,2020-03-01,3
56,20183,SSR860-竖版（扒末日大作战）,10,,2020-02-24,81,165695.62,51.0,6996.0,6756.0,19,0.0073,23.684337,3248.933725,19.0,1.0,355.578947,2.6842,0.040774,0.0739,2020-03-01,3
57,20184,SSR861-横版（扒末日大作战）,10,,2020-02-27,6,19643.06,6.0,634.0,486.0,3,0.0095,30.982744,3273.843333,3.0,1.0,162.0,2.0,0.024742,0.082,2020-03-01,3
58,20186,SSR864-竖版（混剪+114）,10,,2020-02-24,20,42397.77,8.0,1545.0,556.0,8,0.0052,27.441922,5299.72125,0.0,0.0,0.0,0.0,0.013114,0.0746,2020-03-01,3
59,20188,SSR863-竖版（混剪）,10,,2020-02-24,190,376728.8,175.0,27330.0,16082.0,36,0.0064,13.784442,2152.736,36.0,1.0,446.722222,4.8611,0.042689,0.067,2020-03-01,3
60,20192,SSR867-竖版（2D）,10,,2020-02-26,69,121190.07,45.0,5791.0,9600.0,13,0.0078,20.927313,2693.112667,13.0,1.0,738.461538,3.4615,0.079214,0.0716,2020-03-01,3
61,20192,SSR867-竖版（2D）,16,,2020-02-26,69,1619.07,0.0,25.0,0.0,1,0.0,64.7628,0.0,0.0,0.0,0.0,0.0,0.0,0.1154,2020-03-01,3
62,20195,SSR868-横版（混剪）,10,,2020-02-26,4,102.51,0.0,6.0,0.0,1,0.0,17.085,0.0,0.0,0.0,0.0,0.0,0.0,0.125,2020-03-01,3
63,20196,SSR869-竖版（2D+3D）,10,,2020-02-13,129,163927.25,60.0,7057.0,5364.0,26,0.0085,23.229028,2732.120833,26.0,1.0,206.307692,2.3077,0.032722,0.0842,2020-03-01,3
64,20197,SSR870-横版（3D）,10,,2020-02-26,3,580.45,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2308,2020-03-01,3
65,20202,SSR872-横版（3D混剪）,10,,2020-02-26,2,988.28,1.0,11.0,12.0,2,0.0909,89.843636,988.28,2.0,1.0,6.0,0.5,0.012142,0.0769,2020-03-01,3
66,20219,SSR875-横版（混剪）,10,,2020-02-28,1,1458.86,0.0,9.0,0.0,1,0.0,162.095556,0.0,0.0,0.0,0.0,0.0,0.0,0.1111,2020-03-01,3
67,20220,SSR876-竖版（混剪）,10,,2020-02-27,6,5953.93,1.0,235.0,12.0,3,0.0043,25.335872,5953.93,0.0,0.0,0.0,0.0,0.002015,0.0748,2020-03-01,3
68,20221,SSR877-竖版（扒测试）,10,,2020-02-22,234,1013544.54,384.0,59245.0,36494.0,99,0.0065,17.107681,2639.438906,99.0,1.0,368.626263,3.8788,0.036006,0.0637,2020-03-01,3
69,20238,SSR879-竖版（混剪）,10,,2020-02-18,45,6076.0,0.0,43.0,0.0,2,0.0,141.302326,0.0,0.0,0.0,0.0,0.0,0.0,0.0581,2020-03-01,3
70,20250,SSR882-竖版（3D混剪）,10,,2020-02-26,5,8913.42,0.0,169.0,0.0,3,0.0,52.74213,0.0,0.0,0.0,0.0,0.0,0.0,0.1176,2020-03-01,3
71,20251,SSR883-竖版（混剪）,10,,2020-02-29,4,4533.94,0.0,167.0,0.0,1,0.0,27.149341,0.0,0.0,0.0,0.0,0.0,0.0,0.0599,2020-03-01,3
72,20252,SSR881-横版（2D）,10,,2020-02-28,86,11821.73,2.0,344.0,438.0,3,0.0058,34.365494,5910.865,0.0,0.0,0.0,0.0,0.03705,0.1178,2020-03-01,3
73,20263,SSR887-竖版（混剪）-一人一狗,10,,2020-02-29,4,10199.21,3.0,808.0,238.0,4,0.0037,12.622785,3399.736667,3.0,0.75,79.333333,1.0,0.023335,0.0535,2020-03-01,3
74,20264,SSR885-横版（3D）,10,,2020-02-29,4,1817.68,1.0,45.0,12.0,1,0.0222,40.392889,1817.68,1.0,1.0,12.0,1.0,0.006602,0.0667,2020-03-01,3
75,20266,SSR889-横版（混剪）,10,,2020-02-29,13,2039.52,0.0,13.0,0.0,2,0.0,156.886154,0.0,0.0,0.0,0.0,0.0,0.0,0.3077,2020-03-01,3
76,20267,SSR888-横版（2D混剪）,10,,2020-02-18,62,21863.19,8.0,584.0,1112.0,4,0.0137,37.436969,2732.89875,4.0,1.0,278.0,2.0,0.050862,0.137,2020-03-01,3
77,20274,SSR891-竖版（混剪）,10,,2020-03-01,7,382.1,0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2020-03-01,3
78,20275,SSR890-横版（混剪）,10,,2020-02-29,3,1535.25,0.0,4.0,0.0,3,0.0,383.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.4286,2020-03-01,3
