image_id,image_name,image_run_date_amount,image_create_role_pay_num,image_create_role_num,image_create_role_pay_sum,image_source_num,image_create_role_pay_rate,image_create_role_cost,image_create_role_pay_cost,image_valid_source_num,image_valid_source_rate,image_pay_sum_ability,image_pay_num_ability,image_create_role_roi,image_create_role_retain_1d,model_run_datetime,data_win,score,image_launch_time,image_source_total_num,media_id,label_ids
23509,SSR1414-竖版（3D混剪）,6245.12,0.0,138.0,0.0,6,0.0,45.254493,inf,0.0,0.0,0.0,0.0,0.0,0.1099,2021-05-07,3,501,2020-07-16,489,16,20
24402,SSR1588-横版（端游混剪）,80658.07,9.0,1049.0,926.0,40,0.0086,76.890439,8962.007778,0.0,0.0,0.0,0.0,0.011481,0.0734,2021-05-07,3,518,2020-08-17,616,16,22
26441,SSR1909-竖版（3D混剪）,22902.63,1.0,600.0,12.0,16,0.0017,38.17105,22902.63,0.0,0.0,0.0,0.0,0.000524,0.0849,2021-05-07,3,532,2020-11-10,654,16,-1;20
27504,SSR2027-横版（3D混剪),1423.57,0.0,7.0,0.0,1,0.0,203.367143,inf,0.0,0.0,0.0,0.0,0.0,0.2,2021-05-07,3,486,2020-12-07,188,16,103
27703,SSR2061-横版（混剪),6188.04,0.0,69.0,0.0,3,0.0,89.681739,inf,0.0,0.0,0.0,0.0,0.0,0.1286,2021-05-07,3,480,2020-12-08,839,16,103
27824,SSR2078-横版（3D混剪）,17805.42,5.0,191.0,382.0,13,0.0262,93.222094,3561.084,10.0,0.7692,38.2,0.5,0.021454,0.051,2021-05-07,3,562,2020-12-16,449,16,103
27945,SSR2101-横版（3D混剪),27391.85,3.0,211.0,260.0,17,0.0142,129.819194,9130.616667,0.0,0.0,0.0,0.0,0.009492,0.2128,2021-05-07,3,535,2020-12-21,517,16,19
28579,SSR2180-竖版（混剪）,2886.73,0.0,8.0,0.0,7,0.0,360.84125,inf,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-07,3,428,2021-01-06,827,16,127
28730,SSR2227-横版（3D混剪）,2646.83,0.0,24.0,0.0,1,0.0,110.284583,inf,0.0,0.0,0.0,0.0,0.0,0.125,2021-05-07,3,492,2021-01-09,223,16,103
28800,SSR2248-竖版（3D混剪）,7009.64,0.0,51.0,0.0,3,0.0,137.443922,inf,0.0,0.0,0.0,0.0,0.0,0.087,2021-05-07,3,470,2021-01-12,630,16,-1;103
29000,SSR2285-横版（3D混剪）,2659.27,0.0,48.0,0.0,5,0.0,55.401458,inf,0.0,0.0,0.0,0.0,0.0,0.0784,2021-05-07,3,488,2021-01-20,878,16,20
29356,SSR2363-横版（混剪）,41989.84,6.0,324.0,352.0,22,0.0185,129.598272,6998.306667,4.0,0.1818,88.0,1.5,0.008383,0.1975,2021-05-07,3,515,2021-01-29,1656,16,19
29437,SSR2382-横版（混剪）,7726.4,1.0,53.0,102.0,8,0.0189,145.781132,7726.4,0.0,0.0,0.0,0.0,0.013201,0.0,2021-05-07,3,477,2021-02-01,201,16,145
29577,SSR2402-竖版（混剪）,3839.38,1.0,28.0,72.0,8,0.0357,137.120714,3839.38,8.0,1.0,9.0,0.125,0.018753,0.0,2021-05-07,3,529,2021-02-03,205,16,127
29894,SSR2494-横版（混剪),4445.55,1.0,18.0,110.0,3,0.0556,246.975,4445.55,3.0,1.0,36.666667,0.3333,0.024744,0.1111,2021-05-07,3,598,2021-02-09,130,16,103
29961,SSR2513-横版（混剪),2315.24,1.0,53.0,102.0,1,0.0189,43.683774,2315.24,1.0,1.0,102.0,1.0,0.044056,0.1304,2021-05-07,3,518,2021-02-18,17,16,103
29962,SSR2510-竖版-改血迹（混剪),73640.68,4.0,1268.0,230.0,36,0.0032,58.076246,18410.17,0.0,0.0,0.0,0.0,0.003123,0.0662,2021-05-07,3,486,2021-02-18,185,16,22
29973,SSR2519-横版（3D混剪),7330.27,1.0,45.0,30.0,11,0.0222,162.894889,7330.27,0.0,0.0,0.0,0.0,0.004093,0.0667,2021-05-07,3,495,2021-02-18,304,16,103
30005,SSR2531-横版（3D混剪),4982.47,1.0,86.0,60.0,1,0.0116,57.935698,4982.47,0.0,0.0,0.0,0.0,0.012042,0.0645,2021-05-07,3,520,2021-02-19,26,16,20
30014,SSR2536-竖版（3D混剪）,2872.4,0.0,17.0,0.0,2,0.0,168.964706,inf,0.0,0.0,0.0,0.0,0.0,0.0667,2021-05-07,3,466,2021-02-19,47,16,103
30051,SSR2558-横版（3D混剪),1541.12,0.0,6.0,0.0,1,0.0,256.853333,inf,0.0,0.0,0.0,0.0,0.0,0.1429,2021-05-07,3,474,2021-02-20,110,16,103
30382,SSR2659-横版（3D混剪）,3815.43,0.0,37.0,0.0,1,0.0,103.11973,inf,0.0,0.0,0.0,0.0,0.0,0.0938,2021-05-07,3,474,2021-02-26,99,16,103
30457,SSR2675-横版（端游混剪）,48995.91,6.0,1195.0,712.0,15,0.005,41.000762,8165.985,0.0,0.0,0.0,0.0,0.014532,0.0609,2021-05-07,3,566,2021-03-02,99,16,22
30484,SSR2684-横版（混剪）,5426.77,0.0,62.0,0.0,10,0.0,87.528548,inf,0.0,0.0,0.0,0.0,0.0,0.0345,2021-05-07,3,457,2021-03-03,62,16,22
30906,SSR2762-横版（3D混剪）,53799.07,7.0,512.0,520.0,10,0.0137,105.076309,7685.581429,0.0,0.0,0.0,0.0,0.009666,0.1083,2021-05-07,3,536,2021-03-10,334,16,20
30928,SSR2769-横版（3D混剪）,42348.16,7.0,476.0,272.0,22,0.0147,88.966723,6049.737143,0.0,0.0,0.0,0.0,0.006423,0.0917,2021-05-07,3,507,2021-03-12,157,16,20
30933,SSR2775-横版（3D混剪）,16779.22,2.0,165.0,256.0,14,0.0121,101.692242,8389.61,0.0,0.0,0.0,0.0,0.015257,0.1806,2021-05-07,3,516,2021-03-12,593,16,20
30937,SSR2777-横版（3D混剪）,2885.66,0.0,24.0,0.0,1,0.0,120.235833,inf,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-07,3,446,2021-03-12,19,16,103
30994,SSR2792-横版（3D混剪）,90049.85,15.0,1710.0,856.0,25,0.0088,52.660731,6003.323333,0.0,0.0,0.0,0.0,0.009506,0.0995,2021-05-07,3,538,2021-03-15,249,16,-1;20
31081,SSR2819-横版(3D混剪),6965.32,2.0,39.0,132.0,6,0.0513,178.597949,3482.66,1.0,0.1667,132.0,2.0,0.018951,0.0417,2021-05-07,3,498,2021-03-17,16,16,20
31144,SSR2832-横版（3D混剪） ,54218.78,7.0,1105.0,1762.0,7,0.0063,49.066769,7745.54,0.0,0.0,0.0,0.0,0.032498,0.1111,2021-05-07,3,613,2021-03-18,520,16,20
31148,SSR2833-横版（3D混剪） ,34788.96,4.0,727.0,972.0,22,0.0055,47.852765,8697.24,0.0,0.0,0.0,0.0,0.02794,0.0732,2021-05-07,3,606,2021-03-18,265,16,20
31161,SSR2838-横版（3D混剪）,5118.09,0.0,22.0,0.0,6,0.0,232.640455,inf,0.0,0.0,0.0,0.0,0.0,0.12,2021-05-07,3,446,2021-03-18,124,16,103
31182,SSR2843-横版（3D混剪）,4319.59,2.0,80.0,404.0,5,0.025,53.994875,2159.795,5.0,1.0,80.8,0.4,0.093527,0.125,2021-05-07,3,631,2021-03-18,94,16,20
31261,SSR2867-横版（录屏混剪）,9248.68,0.0,51.0,0.0,5,0.0,181.346667,inf,0.0,0.0,0.0,0.0,0.0,0.3,2021-05-07,3,523,2021-03-20,335,10,27
31261,SSR2867-横版（录屏混剪）,2132.38,0.0,25.0,0.0,1,0.0,85.2952,inf,0.0,0.0,0.0,0.0,0.0,0.1,2021-05-07,3,480,2021-03-20,335,16,27
31273,SSR2874-横版（3D混剪）,111122.1,11.0,1125.0,1110.0,23,0.0098,98.7752,10102.009091,0.0,0.0,0.0,0.0,0.009989,0.092,2021-05-07,3,481,2021-03-20,306,16,20
31274,SSR2875-横版（3D混剪）,3547.73,0.0,99.0,0.0,5,0.0,35.835657,inf,0.0,0.0,0.0,0.0,0.0,0.1235,2021-05-07,3,495,2021-03-15,124,16,103
31277,SSR2877-横版（录屏混剪）,62346.38,7.0,280.0,566.0,26,0.025,222.665643,8906.625714,0.0,0.0,0.0,0.0,0.009078,0.2245,2021-05-07,3,482,2021-03-20,280,10,27
31340,SSR2898-横版（3D混剪),7212.44,1.0,251.0,12.0,3,0.004,28.734821,7212.44,0.0,0.0,0.0,0.0,0.001664,0.0836,2021-05-07,3,522,2021-03-23,249,16,20
31363,SSR2907-横版（录屏混剪）,108974.76,14.0,586.0,992.0,38,0.0239,185.963754,7783.911429,0.0,0.0,0.0,0.0,0.009103,0.23,2021-05-07,3,502,2021-03-23,346,10,27
31398,SSR2915-横版（录屏混剪）,32402.33,1.0,184.0,208.0,11,0.0054,176.09962,32402.33,0.0,0.0,0.0,0.0,0.006419,0.2282,2021-05-07,3,501,2021-03-23,294,10,27
31398,SSR2915-横版（录屏混剪）,2647.62,1.0,48.0,12.0,1,0.0208,55.15875,2647.62,1.0,1.0,12.0,1.0,0.004532,0.1471,2021-05-07,3,541,2021-03-23,294,16,27
31408,SSR2920-竖版（录屏混剪）,44049.38,7.0,180.0,1078.0,21,0.0389,244.718778,6292.768571,0.0,0.0,0.0,0.0,0.024473,0.2455,2021-05-07,3,542,2021-03-24,196,10,27
31499,SSR2958-竖版（3D混剪）,8095.2,1.0,86.0,12.0,4,0.0116,94.130233,8095.2,0.0,0.0,0.0,0.0,0.001482,0.1084,2021-05-07,3,499,2021-03-26,15,16,19
31627,SSR2988-横版（录屏混剪）,14117.12,1.0,77.0,66.0,8,0.013,183.339221,14117.12,0.0,0.0,0.0,0.0,0.004675,0.2632,2021-05-07,3,476,2021-03-30,50,10,27
31699,SSR3010-横版（录屏混剪）,14216.01,2.0,36.0,340.0,13,0.0556,394.889167,7108.005,0.0,0.0,0.0,0.0,0.023917,0.1538,2021-05-07,3,536,2021-03-31,31,10,27
31706,SSR3016-横版（3D混剪）,6566.41,1.0,41.0,302.0,10,0.0244,160.156341,6566.41,0.0,0.0,0.0,0.0,0.045992,0.1429,2021-05-07,3,568,2021-04-02,16,16,19;103
31761,SSR3026-横版（录屏混剪）,1184.32,0.0,27.0,0.0,1,0.0,43.863704,inf,0.0,0.0,0.0,0.0,0.0,0.125,2021-05-07,3,500,2021-04-01,61,16,27
31833,SSR3047-横版（混剪）,208394.0,46.0,1336.0,6316.0,42,0.0344,155.983533,4530.304348,0.0,0.0,0.0,0.0,0.030308,0.2108,2021-05-07,3,659,2021-04-02,138,10,27
31905,SSR3053-横版（混剪-2363+UI）,58746.92,8.0,594.0,792.0,24,0.0135,98.900539,7343.365,0.0,0.0,0.0,0.0,0.013482,0.1424,2021-05-07,3,501,2021-04-06,214,16,103
31982,SSR3065-横版（3D混剪）,18052.25,0.0,415.0,0.0,17,0.0,43.499398,inf,0.0,0.0,0.0,0.0,0.0,0.0789,2021-05-07,3,536,2021-04-07,98,16,20
32079,SSR3083-竖版（3D混剪）,45976.04,9.0,968.0,1234.0,29,0.0093,47.495909,5108.448889,0.0,0.0,0.0,0.0,0.02684,0.1121,2021-05-07,3,620,2021-04-08,68,16,20
32080,SSR3084-横版（3D混剪）,132342.06,19.0,2185.0,998.0,64,0.0087,60.568449,6965.371579,0.0,0.0,0.0,0.0,0.007541,0.0886,2021-05-07,3,541,2021-04-08,532,16,20
32081,SSR3082-竖版（3D混剪）,9076.08,1.0,185.0,30.0,9,0.0054,49.059892,9076.08,0.0,0.0,0.0,0.0,0.003305,0.0238,2021-05-07,3,493,2021-04-08,52,16,20
32130,SSR3093-横版（3D混剪）,50137.93,6.0,823.0,1012.0,32,0.0073,60.920936,8356.321667,0.0,0.0,0.0,0.0,0.020184,0.0949,2021-05-07,3,574,2021-04-09,375,16,20
32167,SSR3100-竖版（3D混剪）,2834.71,0.0,44.0,0.0,3,0.0,64.425227,inf,0.0,0.0,0.0,0.0,0.0,0.1111,2021-05-07,3,486,2021-04-10,33,16,103
32180,SSR3104-横版（3D混剪）,22484.56,1.0,436.0,30.0,13,0.0023,51.570092,22484.56,0.0,0.0,0.0,0.0,0.001334,0.1208,2021-05-07,3,511,2021-04-10,239,16,20
32206,SSR3107-横版(3D混剪),1391.05,0.0,48.0,0.0,1,0.0,28.980208,inf,0.0,0.0,0.0,0.0,0.0,0.0256,2021-05-07,3,467,2021-04-12,13,16,20
32211,SSR3108-横版(3D混剪),269121.36,26.0,2728.0,12412.0,41,0.0095,98.651525,10350.821538,0.0,0.0,0.0,0.0,0.04612,0.0902,2021-05-07,3,638,2021-04-12,73,16,20
32217,SSR3110-横版(3D混剪),101817.04,18.0,896.0,3694.0,24,0.0201,113.635089,5656.502222,0.0,0.0,0.0,0.0,0.036281,0.0923,2021-05-07,3,642,2021-04-12,343,16,20
32222,SSR3112-横版(3D混剪),8476.56,1.0,159.0,42.0,4,0.0063,53.311698,8476.56,0.0,0.0,0.0,0.0,0.004955,0.0848,2021-05-07,3,510,2021-04-12,79,16,20
32245,SSR3114-竖版(3D原创),53954.53,6.0,746.0,3066.0,43,0.008,72.325107,8992.421667,0.0,0.0,0.0,0.0,0.056826,0.108,2021-05-07,3,701,2021-04-13,175,16,20
32260,SSR3120-横版（3D混剪）,4123.91,1.0,102.0,188.0,2,0.0098,40.43049,4123.91,0.0,0.0,0.0,0.0,0.045588,0.2432,2021-05-07,3,603,2021-04-13,16,16,20
32263,SSR3121-竖版（3D混剪）,28229.38,4.0,275.0,192.0,16,0.0145,102.652291,7057.345,0.0,0.0,0.0,0.0,0.006801,0.118,2021-05-07,3,538,2021-04-13,121,16,103
32282,SSR3123-竖版（3D混剪）,2180.77,1.0,32.0,12.0,1,0.0313,68.149063,2180.77,1.0,1.0,12.0,1.0,0.005503,0.125,2021-05-07,3,537,2021-04-14,46,16,20
32284,SSR3124-横版（3D混剪）,297220.63,52.0,5345.0,4052.0,68,0.0097,55.607227,5715.781346,0.0,0.0,0.0,0.0,0.013633,0.0982,2021-05-07,3,639,2021-04-14,201,16,20
32325,SSR3132-竖版（3D原创）,9201.63,0.0,46.0,0.0,6,0.0,200.035435,inf,0.0,0.0,0.0,0.0,0.0,0.2083,2021-05-07,3,477,2021-04-15,14,16,158
32379,SSR3144-横版（3D混剪）,16118.75,2.0,585.0,72.0,15,0.0034,27.553419,8059.375,0.0,0.0,0.0,0.0,0.004467,0.0809,2021-05-07,3,569,2021-04-16,92,16,20
32402,SSR3146-竖版（3D混剪）,39848.26,8.0,467.0,530.0,19,0.0171,85.32818,4981.0325,0.0,0.0,0.0,0.0,0.0133,0.0909,2021-05-07,3,549,2021-04-19,126,16,20
32424,SSR3147-横版（3D外包混剪）,2787.01,0.0,84.0,0.0,1,0.0,33.17869,inf,0.0,0.0,0.0,0.0,0.0,0.0923,2021-05-07,3,504,2021-04-19,69,16,111;20
32446,SSR3149-横版（3D混剪）,39907.89,5.0,608.0,750.0,22,0.0082,65.637977,7981.578,0.0,0.0,0.0,0.0,0.018793,0.1181,2021-05-07,3,523,2021-04-19,95,16,20
32457,SSR3151-横版（3D混剪）,6767.97,2.0,107.0,98.0,3,0.0187,63.252056,3383.985,3.0,1.0,32.666667,0.6667,0.01448,0.0682,2021-05-07,3,554,2021-04-19,95,16,20
32466,SSR3152-横版（3D混剪）,47686.95,3.0,832.0,238.0,30,0.0036,57.316046,15895.65,0.0,0.0,0.0,0.0,0.004991,0.1049,2021-05-07,3,475,2021-04-19,134,16,20
32487,SSR3154-横版（3D混剪）,29004.32,1.0,472.0,30.0,22,0.0021,61.449831,29004.32,0.0,0.0,0.0,0.0,0.001034,0.0922,2021-05-07,3,511,2021-04-21,72,16,20
32532,SSR3158-横版（自制3D）,2743.75,0.0,45.0,0.0,4,0.0,60.972222,inf,0.0,0.0,0.0,0.0,0.0,,2021-05-07,3,506,2021-04-21,15,16,20
32586,SSR3160-竖版（自制3D原创）,29542.5,5.0,451.0,352.0,25,0.0111,65.504435,5908.5,0.0,0.0,0.0,0.0,0.011915,0.1183,2021-05-07,3,548,2021-03-31,89,16,-1;20
32592,SSR3161-竖版（3D混剪）,3181.46,1.0,57.0,30.0,1,0.0175,55.815088,3181.46,1.0,1.0,30.0,1.0,0.00943,0.1923,2021-05-07,3,545,2021-04-22,16,16,20
32596,SSR3164-横版（3D外包混剪）,10692.41,0.0,209.0,0.0,12,0.0,51.159856,inf,0.0,0.0,0.0,0.0,0.0,0.125,2021-05-07,3,513,2021-04-22,28,16,20
32614,SSR3166-横版（3D原创）,5648.38,0.0,36.0,0.0,9,0.0,156.899444,inf,0.0,0.0,0.0,0.0,0.0,0.1111,2021-05-07,3,463,2021-04-23,33,16,103
32618,SSR3168-横版（3D混剪）,59767.91,4.0,719.0,248.0,31,0.0056,83.126439,14941.9775,0.0,0.0,0.0,0.0,0.004149,0.0852,2021-05-07,3,470,2021-04-23,46,16,20
32622,SSR3169-横版（3D混剪）,3092.28,2.0,96.0,42.0,1,0.0208,32.21125,1546.14,1.0,1.0,42.0,2.0,0.013582,0.1458,2021-05-07,3,538,2021-04-23,7,16,20
32675,SSR3176-横版（3D混剪）,73467.33,17.0,710.0,1802.0,13,0.0239,103.475113,4321.607647,0.0,0.0,0.0,0.0,0.024528,0.0909,2021-05-07,3,560,2021-03-31,44,16,20
32752,SSR3183-竖版（3D混剪）,1630.76,0.0,15.0,0.0,2,0.0,108.717333,inf,0.0,0.0,0.0,0.0,0.0,0.2273,2021-05-07,3,504,2021-04-27,14,16,20
32753,SSR3185-横版（3D外包混剪）,9349.21,0.0,206.0,0.0,3,0.0,45.384515,inf,0.0,0.0,0.0,0.0,0.0,0.1062,2021-05-07,3,497,2021-04-27,32,16,20
32762,SSR3188-横版（3D混剪）,4276.26,0.0,41.0,0.0,6,0.0,104.299024,inf,0.0,0.0,0.0,0.0,0.0,0.25,2021-05-07,3,514,2021-04-27,23,16,20
32797,SSR3189-横版（3D混剪）,4800.71,0.0,54.0,0.0,7,0.0,88.902037,inf,0.0,0.0,0.0,0.0,0.0,0.1034,2021-05-07,3,497,2021-04-28,17,16,20
32800,SSR3190-竖版（外包3D混剪）,7425.12,0.0,124.0,0.0,6,0.0,59.88,inf,0.0,0.0,0.0,0.0,0.0,0.0405,2021-05-07,3,483,2021-04-27,17,16,20
32813,SSR3191-横版（3D外包混剪）-确定,6979.9,1.0,90.0,12.0,3,0.0111,77.554444,6979.9,0.0,0.0,0.0,0.0,0.001719,0.1077,2021-05-07,3,518,2021-04-28,5,16,20
32817,SSR3194-横版（3D原创）,1681.09,1.0,3.0,12.0,3,0.3333,560.363333,1681.09,1.0,0.3333,12.0,1.0,0.007138,0.0,2021-05-07,3,458,2021-04-28,7,16,149
32821,SSR3196-竖版（3D混剪）,13719.77,0.0,153.0,0.0,11,0.0,89.671699,inf,0.0,0.0,0.0,0.0,0.0,0.1154,2021-05-07,3,501,2021-04-28,20,16,20
32829,SSR3197-竖版（外包3D混剪）,21928.01,2.0,455.0,250.0,9,0.0044,48.193429,10964.005,0.0,0.0,0.0,0.0,0.011401,0.0784,2021-05-07,3,552,2021-04-28,21,16,20
32842,SSR3199-横版（3D外包混剪）,1923.26,0.0,32.0,0.0,4,0.0,60.101875,inf,0.0,0.0,0.0,0.0,0.0,0.1053,2021-05-07,3,491,2021-04-28,11,16,20
32843,SSR3198-横版（3D外包混剪）,36726.95,7.0,487.0,1240.0,23,0.0144,75.414682,5246.707143,4.0,0.1739,310.0,1.75,0.033763,0.0986,2021-05-07,3,610,2021-04-28,43,16,20
32881,SSR3201-横版（3D混剪）,1834.51,0.0,2.0,0.0,6,0.0,917.255,inf,0.0,0.0,0.0,0.0,0.0,0.3333,2021-05-07,3,524,2021-04-29,15,16,20
32882,SSR3202-横版（3D外包混剪）,10163.9,1.0,93.0,30.0,4,0.0108,109.289247,10163.9,0.0,0.0,0.0,0.0,0.002952,0.1084,2021-05-07,3,500,2021-04-29,7,16,20
32883,SSR3203-竖版（3D外包混剪）,21297.37,2.0,387.0,84.0,4,0.0052,55.031964,10648.685,0.0,0.0,0.0,0.0,0.003944,0.0728,2021-05-07,3,548,2021-04-29,7,16,20
32884,SSR3204-竖版H(录播混剪),1050.63,0.0,22.0,0.0,1,0.0,47.755909,inf,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-07,3,445,2021-04-29,2,16,20
32887,SSR3205-竖版（3D混剪）,3068.24,0.0,64.0,0.0,1,0.0,47.94125,inf,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-07,3,454,2021-04-29,8,16,20
32895,SSR3210-横版（3D外包混剪）,3670.05,1.0,99.0,12.0,1,0.0101,37.071212,3670.05,0.0,0.0,0.0,0.0,0.00327,0.0571,2021-05-07,3,520,2021-04-29,14,16,20
32897,SSR3212-横版（3D原创）,1627.95,0.0,5.0,0.0,4,0.0,325.59,inf,0.0,0.0,0.0,0.0,0.0,0.2857,2021-05-07,3,496,2021-04-29,9,16,19
32907,SSR3215-竖版（3D外包混剪）,6962.39,3.0,115.0,140.0,6,0.0261,60.542522,2320.796667,5.0,0.8333,28.0,0.6,0.020108,0.0806,2021-05-07,3,591,2021-04-29,10,16,20
32908,SSR3216-横版（3D混剪）,25168.59,10.0,664.0,550.0,9,0.0151,37.904503,2516.859,9.0,1.0,61.111111,1.1111,0.021853,0.0766,2021-05-07,3,630,2021-04-29,15,16,20
32912,SSR3218-横版（3D混剪）,7944.44,1.0,81.0,80.0,3,0.0123,98.079506,7944.44,0.0,0.0,0.0,0.0,0.01007,0.0208,2021-05-07,3,509,2021-04-30,7,16,20
32924,SSR3219-竖版（3D外包混剪）,23662.04,0.0,445.0,0.0,11,0.0,53.173124,inf,0.0,0.0,0.0,0.0,0.0,0.0833,2021-05-07,3,523,2021-04-30,16,16,20
32932,SSR3220-竖版（3D外包混剪）,5614.19,0.0,78.0,0.0,6,0.0,71.976795,inf,0.0,0.0,0.0,0.0,0.0,,2021-05-07,3,504,2021-05-06,6,16,20
32950,SSR3222-横版（3D外包混剪）,3980.17,1.0,73.0,12.0,7,0.0137,54.522877,3980.17,0.0,0.0,0.0,0.0,0.003015,0.0,2021-05-07,3,539,2021-04-30,10,16,20
32998,SSR3227-横版（3D外包混剪）,8876.41,1.0,243.0,294.0,9,0.0041,36.528436,8876.41,0.0,0.0,0.0,0.0,0.033121,,2021-05-07,3,586,2021-05-06,9,16,20
33005,SSR3228-横版（3D混剪）,5532.21,1.0,73.0,12.0,6,0.0137,75.783699,5532.21,0.0,0.0,0.0,0.0,0.002169,,2021-05-07,3,528,2021-05-06,6,16,20
33006,SSR3229-竖版（3D外包混剪）,3456.65,1.0,30.0,42.0,4,0.0333,115.221667,3456.65,4.0,1.0,10.5,0.25,0.01215,,2021-05-07,3,561,2021-05-07,4,16,20
33007,SSR3230-横版（3D外包混剪）,6545.36,0.0,79.0,0.0,7,0.0,82.852658,inf,0.0,0.0,0.0,0.0,0.0,,2021-05-07,3,505,2021-05-06,7,16,20
33009,SSR3231-横版（3D混剪）,9948.86,2.0,76.0,532.0,8,0.0263,130.906053,4974.43,0.0,0.0,0.0,0.0,0.053473,,2021-05-07,3,620,2021-05-06,8,16,20
33043,SSR3233-横版(3D混剪),1066.31,0.0,8.0,0.0,3,0.0,133.28875,inf,0.0,0.0,0.0,0.0,0.0,,2021-05-07,3,489,2021-05-07,3,16,20
33054,SSR3234-横版（3D混剪）,2338.75,0.0,17.0,0.0,5,0.0,137.573529,inf,0.0,0.0,0.0,0.0,0.0,,2021-05-07,3,496,2021-05-07,5,16,20
33055,SSR3235-竖版（3D混剪）,1181.65,0.0,15.0,0.0,2,0.0,78.776667,inf,0.0,0.0,0.0,0.0,0.0,,2021-05-07,3,493,2021-05-07,2,16,20
33061,SSR3237-竖版H(3D外包混剪),1301.17,0.0,11.0,0.0,4,0.0,118.288182,inf,0.0,0.0,0.0,0.0,0.0,,2021-05-07,3,489,2021-05-07,4,16,20
